name,x,y
b50641,1608695,14297583
b42556,1600605,14289496
b51327,1600438,14289494
b16709,1584804,14286132
b56679,1599592,14298069
b4862,1584002,14282677
b18921,1599894,14287987
6000828811,1600082,14288101
b18989,1608554,14293279
b18995,1609317,14293746
b39822,1601738,14287595
b55822,1601635,14287439
g42393,1592014,14282235
g42394,1591994,14282349
b36181,1596583,14279422
b36183,1596854,14279863
b61236,1586884,14279509
b62294,1586734,14279344
g35318,1596932,14293487
g35320,1596854,14293295
b61012,1590661,14282628
b61013,1590852,14282573
5863228358,1586392,14283651
5864528351,1586465,14283531
b41874,1601757,14295922
b41876,1601463,14295980
b12328,1607933,14294680
g40623,1607964,14294857
b24157,1589028,14285303
b34541,1588996,14285497
b34542,1588933,14285894
b34545,1588759,14286944
b19069,1580835,14281896
b19071,1580777,14281700
g40318,1602037,14288057
b39820,1601971,14287956
b55237,1585743,14292155
5857829226,1585790,14292255
b4541,1577206,14292839
g36737,1577295,14292867
b12753,1582843,14287477
b9951,1582928,14287607
5920428274,1592032,14282740
b24280,1569449,14269420
b24281,1569565,14269330
b18912,1598782,14287307
b42005,1592855,14276950
b16655,1592223,14277205
b60939,1594935,14281386
b60940,1594656,14281468
b17220,1579644,14288859
b978,1594230,14285782
b47686,1594246,14285649
b4995,1591204,14275706
b4994,1591119,14275790
b61631,1588857,14286971
b61632,1589030,14287174
b18886,1595290,14286133
b18887,1595423,14286170
b18898,1597025,14286603
5982129657,1598199,14296570
5979429639,1597944,14296397
6022828946,1602295,14289454
b18941,1602476,14289558
b47666,1581614,14282245
b394,1586924,14282490
b29518,1587155,14282627
g43124,1602146,14287897
g40138,1602196,14287817
b18853,1590523,14284844
b18855,1590805,14284922
b4676,1583290,14282934
b4673,1583004,14282860
b60873,1597796,14281387
b60874,1597900,14281557
b19062,1579932,14282265
b45444,1584298,14287286
b45445,1584371,14287142
b4889,1585432,14281293
b17925,1581950,14286000
b57500,1582096,14286266
b19028,1607339,14294763
b14324,1607245,14294796
b60757,1600794,14288280
b15824,1580425,14277021
b60841,1580403,14276866
g34720,1592743,14289381
g34723,1592771,14289790
b4731,1583053,14286707
b22571,1583274,14286819
b52575,1597827,14295249
b52580,1597444,14294731
b13554,1607877,14295901
b13555,1608001,14296161
b61613,1593709,14289394
b61615,1594008,14289399
b23885,1589175,14289581
b23889,1589756,14289680
b56618,1602814,14296780
b56616,1603155,14296681
b43439,1598553,14296558
b43440,1598360,14296596
5973729472,1597372,14294711
g44631,1599276,14296424
g44632,1599297,14296358
b14647,1590413,14285205
5904428572,1590437,14285730
b41086,1582112,14282938
b41085,1582005,14283141
b19019,1606740,14293502
b19021,1606870,14293773
6063329279,1606325,14292785
6053129341,1605308,14293407
b18968,1605894,14291653
6059129162,1605904,14291612
b60933,1595859,14281118
b60934,1595668,14281175
5993629800,1599354,14297993
b63785,1599943,14287975
b59171,1587168,14279572
b59172,1587036,14279423
b4617,1581665,14286079
b4618,1581770,14285991
b4619,1581863,14285908
5965129301,1596514,14293022
5962929303,1596291,14293037
b4825,1585252,14283451
b4826,1585346,14283475
g33472,1596597,14289425
g33473,1596448,14289420
b4857,1586857,14284005
b28551,1586767,14284085
b4796,1583316,14283344
b4795,1583253,14283413
b18967,1605761,14291572
b4601,1581313,14287307
b4600,1581202,14287379
b42550,1601856,14289523
b42551,1601659,14289521
b5188,1593570,14273458
b5194,1593894,14272709
b5193,1593876,14272851
b60872,1597709,14281256
g35776,1597628,14281238
b4837,1586630,14283806
b18820,1586747,14283733
b41859,1604580,14295338
b41861,1604169,14295421
b19011,1606231,14292431
b19013,1606359,14292702
b40571,1585979,14284030
b56325,1585945,14284008
b60931,1596219,14281012
g42979,1596297,14281078
b45417,1583660,14285506
5839828569,1583988,14285682
b60930,1596403,14280957
b12326,1607459,14294759
b18795,1584467,14282283
b58961,1584622,14282395
b61235,1587018,14279658
b18998,1609696,14293977
b18999,1609835,14294065
b4091,1583786,14283078
b4811,1583915,14283110
b23613,1582952,14285113
b43433,1599920,14296291
b62314,1599823,14296305
g40234,1608861,14297928
g44010,1608931,14298085
b28637,1583353,14280470
b28640,1583626,14280599
b23283,1593024,14273985
b4968,1588787,14278062
b4965,1588527,14278315
b35248,1592784,14273694
b41906,1592597,14273507
b28087,1593267,14285587
5932628553,1593246,14285531
b24506,1586394,14291653
b13649,1582629,14286470
b4729,1582778,14286568
b44725,1609093,14298425
b10927,1579668,14287754
b53877,1579626,14287821
b41546,1586032,14281864
b41547,1586280,14282037
b4587,1580078,14288156
b4586,1580004,14288270
g33462,1598165,14289451
g33464,1597978,14289445
b61695,1587433,14291155
b61759,1587798,14291877
b18914,1599008,14287445
b16658,1591827,14277671
b13923,1580654,14279133
b27838,1580713,14279130
b12329,1608211,14294631
6000729625,1600075,14296259
6000229623,1600022,14296220
b19002,1610217,14294298
b31171,1610279,14294162
b4799,1583556,14283474
b4802,1583723,14283536
b61017,1591636,14282344
b13557,1608242,14296673
b18934,1601574,14289013
b52170,1601562,14288925
b61692,1600593,14285816
g43859,1600470,14285630
b66412,1598002,14281726
b49346,1591711,14277350
b55238,1585616,14292252
b15828,1580047,14275896
b56673,1599448,14297207
b60889,1599548,14297343
b4656,1581101,14282361
b19066,1580983,14282212
b11364,1593065,14274001
b11365,1593250,14274192
b54169,1591431,14289334
b19043,1581986,14282590
g36732,1582029,14282666
b4755,1582733,14284709
b13657,1582730,14284790
b18928,1600791,14288536
b61732,1600827,14288513
b24270,1569298,14270142
b24275,1569027,14270031
b5218,1596261,14273897
b5213,1595707,14273531
b63377,1595364,14289488
b63378,1595407,14289659
b47683,1585844,14284215
b26552,1585976,14284347
b18830,1587059,14283913
b18831,1587205,14283952
b29963,1587237,14282538
b29964,1587311,14282439
b61014,1591051,14282514
5911428269,1591129,14282689
5849828635,1585027,14286241
b61623,1585070,14286155
b43441,1598165,14296634
5980529571,1598040,14295698
5976529574,1597654,14295734
b4873,1584521,14282178
b4872,1584431,14282261
6081129642,1608123,14296422
b66452,1608660,14296037
b29180,1593343,14276783
b29181,1592998,14276901
b56614,1603411,14297080
b59935,1603685,14296960
b14646,1590411,14284907
b4668,1582767,14282798
b18836,1588086,14284188
b62918,1588093,14284344
b17983,1577384,14286592
b17986,1576848,14286560
b23590,1589171,14284482
b11020,1589172,14284425
b62993,1583822,14287094
b23862,1584188,14287273
b13648,1582482,14286556
b18844,1589237,14284497
b18845,1589378,14284536
b13930,1580625,14278664
b43431,1600390,14296193
b43432,1600151,14296244
b4828,1585592,14283538
b41878,1601338,14296001
g33899,1601205,14296030
5869628416,1586965,14284152
b18835,1587938,14284144
b56943,1607699,14295525
b13553,1607754,14295640
b41865,1603341,14295591
6033329564,1603317,14295637
b19039,1582475,14282716
b56609,1602729,14297391
b17217,1579025,14289873
b17215,1578713,14290381
b56693,1601223,14297678
b56691,1601301,14297971
b61733,1600953,14288333
6010428821,1601037,14288208
b59568,1602383,14289444
b61607,1594121,14289443
b61608,1594104,14289588
b19016,1606550,14293101
b48183,1602635,14288322
b48184,1602506,14288246
b4815,1584075,14283466
5840028380,1583996,14283799
b4781,1582961,14283830
b23864,1584666,14287504
b23866,1585119,14287724
b59108,1598054,14286941
b59109,1598029,14287008
b5171,1591935,14275025
b4997,1591389,14275525
b43207,1589152,14284554
5944628156,1594460,14281546
5944828194,1594473,14281934
b56674,1599250,14297261
b40194,1607118,14294821
b55313,1600885,14296187
b4606,1581268,14286946
b4607,1581214,14286816
b41907,1592537,14273344
5690226990,1569011,14269903
b44732,1609003,14298460
b56439,1592126,14274783
b57664,1591786,14274405
6010828954,1601070,14289540
6012728993,1601265,14289934
b41857,1604989,14295254
b41858,1604787,14295295
b33052,1579477,14281595
b33053,1579341,14281371
b48177,1602721,14288756
b4632,1582275,14284526
g42959,1582192,14284625
b12331,1608726,14294546
b39683,1608863,14294522
b18949,1603478,14290176
b18951,1603727,14290327
b19003,1610298,14294349
5926527425,1592662,14274246
5925727418,1592581,14274169
b34546,1588716,14287211
b48056,1588698,14287322
b4808,1583648,14283014
b4713,1581953,14286895
b5220,1596470,14274031
g43860,1600353,14285444
b38338,1583245,14283821
b41271,1583349,14283898
b52857,1592674,14289355
b55624,1592850,14289359
b4964,1588438,14278399
b18880,1594427,14285899
b18881,1594564,14285936
b51328,1600304,14289494
b62291,1600370,14289556
b24503,1585762,14291944
b18933,1601443,14288933
b23205,1588352,14283292
b23208,1589222,14283048
b18871,1593093,14285539
g33471,1596747,14289429
b18859,1591389,14285081
b61747,1598439,14289512
b56665,1598651,14297075
b63613,1594396,14285674
b18948,1603345,14290092
b26698,1603215,14289911
b18975,1606799,14292205
b18862,1591822,14285195
5918628524,1591853,14285243
b392,1586404,14282126
b30794,1586797,14282400
b4934,1587281,14279515
b60689,1587319,14279559
b15848,1576190,14275795
b15851,1576141,14276687
b4709,1581621,14287109
b4708,1581544,14287160
b22564,1595371,14276091
b22565,1595566,14275977
b60409,1599901,14289483
5999228953,1599913,14289532
b11368,1593670,14274694
b11418,1593747,14274817
g40998,1590806,14282646
g40999,1590898,14282818
b24231,1575050,14274685
b14650,1589122,14284734
b15823,1580478,14277309
b41544,1585537,14281518
b390,1585907,14281777
b17988,1576465,14286569
b11021,1589197,14284266
b61249,1596599,14281099
b18852,1590385,14284808
b8596,1582692,14285689
b13652,1582700,14285522
6040129093,1604018,14290932
b19060,1580146,14282449
b19061,1580019,14282369
b56662,1598566,14296632
5991028755,1599102,14287551
b66415,1598398,14282364
g36575,1598499,14282525
b4725,1582340,14286653
b53093,1582387,14286737
b46252,1584696,14286499
b54183,1601102,14297238
b4871,1584372,14282322
b4870,1584293,14282400
b4592,1580415,14287878
b23884,1588886,14289404
b52452,1589489,14278081
b59816,1589497,14278114
b47983,1589657,14282923
b51853,1589532,14282710
5968629350,1596856,14293495
b18526,1595696,14273637
b38699,1595755,14273796
g35564,1598851,14287746
b39509,1594452,14276397
b29178,1593945,14276570
b66340,1601667,14289554
b56472,1601978,14297006
b43430,1600625,14296147
b4651,1580959,14282868
b2190,1581209,14282419
b14325,1606981,14294850
b40195,1606852,14294876
b18987,1608300,14293124
6026728746,1602663,14287473
6028228756,1602817,14287566
6033629640,1603352,14296408
6031929620,1603180,14296209
b22157,1595810,14278172
b36180,1596468,14279238
g43189,1608331,14294673
g43190,1608355,14294795
b18923,1600153,14288145
b23211,1590012,14282817
b61011,1590466,14282682
b19172,1582876,14283890
b13095,1582863,14283784
b18828,1586831,14283854
b18829,1586923,14283882
6022628952,1602270,14289526
5934528196,1593457,14281959
b4813,1584158,14283176
b4817,1584264,14283200
b48181,1602998,14288557
5986529689,1598653,14296896
b18952,1603853,14290404
b47687,1594306,14285509
b8595,1582683,14285836
b55975,1589663,14278023
b55976,1589832,14277964
b4996,1591303,14275611
b18909,1598364,14287052
b18910,1598494,14287131
b26171,1587202,14291035
b19175,1581577,14283842
b19179,1581173,14283450
b5921,1578264,14291109
b4557,1578203,14291210
b54792,1597886,14286926
b54794,1597771,14287152
b23591,1589078,14284995
b55823,1601523,14287270
b18955,1604245,14290647
g42395,1604216,14290691
b62292,1600408,14289740
b4819,1584475,14283254
g35321,1596720,14293340
b57590,1594999,14286112
g38450,1587421,14290870
g38452,1587568,14291001
5931028193,1593102,14281921
5931328198,1593141,14281970
b32823,1592457,14289352
b60870,1597560,14281008
b4865,1584174,14282736
5985329641,1598535,14296416
b4885,1585144,14281574
b4881,1584936,14281777
b66603,1593714,14289428
b66604,1593769,14289620
6011028668,1601088,14286680
6005928693,1600587,14286935
5929328198,1592737,14282024
b24282,1569727,14269226
b13220,1595813,14273955
b16630,1596009,14274477
b60941,1594514,14281510
b45838,1590894,14286857
b45816,1591473,14287517
b41084,1582169,14282701
b61610,1593256,14289385
b61611,1593401,14289388
b52585,1597010,14293669
g42100,1596965,14293691
b18878,1594142,14285821
b18879,1594283,14285858
b43437,1598976,14296479
b43438,1598786,14296514
g35130,1598204,14287679
5890628219,1589069,14282191
5891328219,1589128,14282190
g37601,1598754,14297468
b4910,1586888,14279891
b4909,1586796,14279980
b4677,1583400,14282961
b4548,1577642,14292127
b4546,1577503,14292345
b4890,1585504,14281221
b4616,1581561,14286164
b24267,1569941,14270114
b24268,1569703,14270131
b60425,1591358,14285345
b60427,1591359,14285673
b4823,1584985,14283383
b29538,1584906,14286182
b60937,1595235,14281300
b60938,1595042,14281355
b4791,1582825,14283404
b4792,1582817,14283301
b18821,1586524,14283781
b61423,1586472,14283833
b28785,1602761,14289197
b29850,1602664,14289043
b56620,1602481,14296867
5968729476,1596872,14294753
b38713,1582578,14284958
g44633,1599193,14296245
5905228274,1590513,14282751
b61242,1598288,14287109
b19007reg,1605979,14291909
b19009,1606099,14292159
b4655,1581261,14282405
6036529673,1603645,14296739
6038329671,1603830,14296715
5834128538,1583416,14285373
5833428564,1583343,14285644
b4760,1582721,14284494
b4759,1582713,14284601
b58808,1582207,14283293
b4602,1581406,14287250
b13629,1593988,14272402
b13624,1593890,14272421
5964927408,1596483,14274073
g43266,1577960,14291197
b28788,1603060,14289667
b28624,1602911,14289434
b4797,1583384,14283278
b41879,1601307,14295872
b41882,1601196,14295452
b52167,1602308,14297582
b56608,1602253,14297407
b5179,1592696,14274296
b4720,1582462,14286854
b4721,1582521,14286946
b52565,1598805,14296440
b52568,1598533,14295997
b41863,1603741,14295509
g44474,1603761,14295577
b19001,1610120,14294238
b23873,1586429,14288260
b23875,1586940,14288346
b5173,1592120,14274849
b26172,1587478,14290824
b4754,1582708,14284711
b12327,1607670,14294724
b55830,1600783,14286118
b58999,1600673,14285947
b19032,1583404,14283303
b4798,1583472,14283398
5940028185,1593988,14281856
5940428202,1594035,14282024
b35443,1584321,14287336
b52166,1602140,14297656
b63690,1597038,14286570
b4932,1587138,14279650
b4931,1587050,14279732
b56626,1602372,14296553
6023329644,1602339,14296433
5931928222,1593200,14282216
5933328534,1593318,14285338
b17578,1584181,14289545
b24536,1584326,14289732
5985429630,1598526,14296305
b53878,1579557,14287930
b41663,1608060,14296284
b61696,1587314,14290987
g42775,1595382,14277591
g42777,1595348,14277819
b18905,1597869,14286836
b18907,1598106,14286912
b61617,1594300,14289403
b63376,1595330,14289402
b55826,1601206,14286778
b55827,1601101,14286613
b31172,1610319,14294087
b4633,1582188,14284437
g42239,1581976,14284663
6086829766,1608669,14297656
b4858,1583721,14282949
b66414,1598214,14282064
5880927872,1588097,14278731
b29190,1587337,14290932
b14339,1586104,14284419
b14440,1585968,14284581
b24369,1585438,14291443
b24502,1585619,14291725
b60867,1597167,14280376
b60868,1597374,14280709
b56944,1607674,14295622
b60963,1600858,14296048
5927328209,1592519,14282165
b18810,1588059,14283352
b13658,1588075,14283262
5696127014,1569613,14270131
b52161,1601703,14288691
5851028310,1585103,14283097
b18832,1587417,14284006
b55625,1593018,14289362
b61609,1593104,14289384
b46977,1601619,14297105
6072429165,1607244,14291641
6072929120,1607289,14291198
b56682,1599663,14298247
b56684,1599831,14298168
b4556,1578139,14291312
b4554,1578012,14291522
b18862reg,1591822,14285195
b18864,1592102,14285272
b59949,1575055,14274826
b46703,1586394,14284652
b4766,1582762,14284302
b23863,1584479,14287416
b4608,1581168,14286702
b4901,1586231,14280521
b43090,1586231,14280456
b56629,1602069,14296076
b56628,1602269,14296020
b5209,1595235,14273222
b5207,1595001,14273067
b40187,1607246,14292412
b18962,1605128,14291185
b18966,1605639,14291497
b4880,1584864,14281851
b4878,1584730,14281977
b24232,1574756,14274716
b24245,1573006,14272487
6035229658,1603507,14296581
b52168,1602449,14297520
b56615,1603082,14296512
b52572,1598130,14295572
b54079,1599449,14296390
b42554,1601054,14289508
b59569,1602447,14289329
b19006,1605914,14291777
b4814,1584110,14283331
b38623,1610889,14294712
b62670,1598610,14297143
b18947,1603222,14290011
b61219,1581665,14286233
5883627823,1588356,14278235
b44495,1583807,14280683
b49990,1584177,14280845
5957328181,1595740,14281809
b63784,1600678,14289560
b63722,1600672,14289917
b28483,1606975,14292234
b18954,1604110,14290562
b41872,1602046,14295860
b43434,1599680,14296339
b62270,1599640,14296313
b18919,1599633,14287826
b18920,1599774,14287911
b16717,1584067,14287389
b16718,1583967,14287569
b23023,1579543,14274515
b23033,1578597,14272888
b45837,1590793,14286671
b33059,1578288,14280376
g42890,1607542,14295111
g42960,1582130,14284561
b31195,1602425,14288668
b18819,1586867,14283694
b10932,1578573,14287242
b11802,1577849,14286882
5914928243,1591483,14282443
5915328256,1591521,14282565
b4990,1590759,14276143
b15844,1576622,14274954
b60925,1597141,14280747
b60926,1596954,14280796
b56671,1599222,14296910
b56672,1599352,14297085
5997728800,1599759,14288000
b4904,1586413,14280348
b57846,1586419,14291969
b41464,1585690,14291833
b24505,1586126,14291863
b23210,1589796,14282883
b51854,1589480,14282558
b53380,1589480,14282384
b18847,1589655,14284610
b44433,1587894,14290505
b31997,1588448,14290143
b19054,1580649,14282937
b19059,1580234,14282533
b44696,1579643,14289074
b29176,1594615,14276342
b61621,1585121,14286285
g36562,1585247,14286346
5907728254,1590776,14282528
5907328241,1590743,14282411
b30895,1586247,14283808
b60690,1587485,14279733
b46978,1601437,14297158
b22566,1595784,14275835
5999328988,1599934,14289878
b66341,1601646,14289760
b23878,1587605,14288636
b18876,1593848,14285741
b16669,1586613,14283824
b14335,1586532,14283918
5967328881,1596735,14288808
g43791,1597222,14289364
b18930,1601048,14288693
b18931,1601193,14288780
b18841,1588809,14284381
b18843,1589083,14284455
g36783,1603028,14295655
b13654,1582716,14285234
b56478,1601787,14296162
5991829684,1599167,14296842
g36578,1598801,14283014
6024428774,1602436,14287746
6027628794,1602753,14287945
b60424,1591356,14285143
b19027,1607258,14294584
g43187,1598040,14289394
g43188,1598047,14289224
b2630,1594686,14276352
b2632,1594827,14276582
b19029,1607385,14294850
b23871,1586012,14288163
b23872,1586180,14288211
b61292,1598966,14289523
b18917,1599383,14287675
b59923,1599428,14287633
b62774,1606246,14292390
b29179,1593639,14276678
b4748,1582870,14285068
b55843,1600634,14286141
b42555,1600860,14289504
b26168,1586604,14291492
b10931,1578798,14287348
5988528387,1598855,14283866
b54182,1601272,14297196
6022929614,1602275,14296148
b4599,1581097,14287443
6033328785,1603323,14287848
b16719,1583865,14287748
b56698,1600991,14296819
6009029653,1600912,14296529
b5177,1592502,14274481
61616,1594144,14289401
b4863,1584083,14282602
b4864,1584089,14282643
g35497,1599683,14287780
g35498,1599746,14287651
b66579,1576382,14275010
b55824,1601416,14287105
b55825,1601319,14286949
b59252,1602835,14289311
b4561,1578447,14290817
b55239,1585448,14292382
g41938,1586567,14281823
b35145,1582979,14287685
b61913,1593491,14276731
b4832,1586158,14283684
5862928822,1586286,14288234
g37451,1587104,14290969
b41864,1603555,14295544
b32783,1587439,14282414
b44723,1609265,14298782
b15834,1579502,14274635
b39624,1579349,14274655
b788,1608982,14294501
5912527743,1591242,14277433
b24264,1570532,14269990
b24266,1570121,14270036
b18904,1597781,14286806
b15836,1578955,14274695
b15842,1577222,14274887
5847028098,1584701,14280973
b4769,1582804,14284162
b61305,1586473,14280390
b4974,1589318,14277546
b4972,1589144,14277717
g43792,1597224,14289256
5892428298,1589246,14282980
g37601a,1598728,14297481
b18846,1589513,14284572
b19052,1580816,14283100
b4650,1580878,14282991
b40196,1606600,14294929
b60848,1606548,14294682
b19050,1581004,14283283
b22803,1579611,14274603
b38508,1584480,14289641
b31291,1584673,14289510
b60433,1606888,14294921
b4794,1582850,14283667
b23877,1587365,14288489
b46970,1601579,14296217
b56479,1601390,14296252
b43436,1599212,14296436
b51144,1588507,14278381
b66284,1579108,14289621
5996729809,1599663,14298097
b13752,1596109,14274769
b19009reg,1606099,14292159
6036929652,1603692,14296517
6038829112,1603880,14291122
5987528938,1598762,14289384
5989528892,1598960,14288933
b58809,1582360,14283424
6023028772,1602290,14287710
b60943,1594225,14281593
5939428169,1593938,14281677
b5206,1594888,14272994
b5201,1594327,14272625
b4821,1584730,14283318
b63684,1600418,14288254
b18826,1586056,14284417
g35778,1597244,14281326
b60089,1607248,14294884
b41884,1601120,14295161
b51850,1591374,14275690
g35500,1599902,14287686
b55829,1600891,14286286
g42728,1603574,14295612
g42730,1603761,14295850
b62635,1583404,14285105
5705227015,1570530,14270146
5704827040,1570486,14270406
b23416,1588667,14272180
b18779,1593025,14273924
b36166,1589426,14277443
b60964,1600834,14295873
5927628217,1592546,14282243
b41467,1585083,14290904
b24367,1585171,14291026
b4716,1582194,14286740
b56700,1601481,14297307
6002628548,1600264,14285489
b12330,1608337,14294606
g40871,1608850,14294267
g40133,1608808,14297952
g41556,1608654,14298018
b46972,1601654,14296508
b46973,1601693,14296653
b52165,1601987,14297724
b40524,1586054,14283903
g36748,1579485,14293019
b54170,1591367,14289255
g38451,1587461,14290906
b56945,1607413,14295703
b61687,1599500,14289552
b24257,1572201,14269983
b56627,1602409,14296695
b63368,1588241,14284274
b18957,1604496,14290798
b66479,1603046,14296371
b19034,1583525,14282993
b37529,1607259,14291659
b56685,1599970,14298111
b59433,1596202,14274442
b4631,1582421,14284628
b38337,1583131,14283731
g35127,1585168,14287689
b17577,1584011,14289279
b61159,1586559,14283715
b43091,1586129,14280383
b31458,1607287,14292345
b40188,1607392,14292194
b41870,1602336,14295805
b19023,1607002,14294045
b56475,1602065,14296709
b56476,1602025,14296564
b60936,1595387,14281259
b45836,1590704,14286478
b19007,1605979,14291909
b48187,1602645,14288875
b62636,1583464,14284933
b39821,1601857,14287779
b58749,1601846,14287915
b4988,1590568,14276329
b42552,1601459,14289515
5938428177,1593832,14281778
b60924,1597300,14280698
b4538,1577002,14293139
b4900,1586106,14280643
6015529757,1601560,14297576
b62271,1599590,14296200
b4583,1579792,14288619
b24366,1585001,14290778
b31906,1610497,14294246
b4812,1584037,14283142
g42530,1601646,14288650
g42532,1601373,14288489
b26920,1587756,14290611
g44011,1608874,14298105
b18944,1602869,14289797
g36931,1590255,14277822
5906427768,1590647,14277687
b4970,1588967,14277890
g43863,1600114,14285124
5998528541,1599864,14285415
b18868,1592623,14285414
b61781,1600655,14296088
b61780,1600548,14295998
b24364,1584703,14290318
b24365,1584881,14290592
g43678,1601032,14295997
b27841,1581498,14279566
b18840,1588716,14284355
b61689,1599592,14289844
b61693,1600468,14285894
b63369,1588183,14284398
g36566,1585289,14286254
b29875,1588890,14285248
b46969,1601527,14296038
b26279,1588098,14288367
b11367,1593584,14274556
b23870,1585791,14288056
g40139,1602264,14287701
b14326,1606711,14294907
5967429300,1596730,14293004
g35128,1585287,14287593
5840528936,1584061,14289358
6034729593,1603466,14295933
b19047,1581410,14282442
b56624,1602850,14296940
b10926,1579893,14287853
b4877reg,1584653,14282049
6028029671,1602793,14296709
b56683,1599727,14298386
b22469,1582714,14287250
b59351,1594326,14275669
b13659,1587871,14283124
5879728292,1587967,14282918
b46196,1580087,14289356
b62263,1601359,14289514
b48186,1602243,14288087
g43135,1595571,14281801
5859128387,1585918,14283858
b47846,1610853,14294851
b19014,1606418,14292834
71019669_,1581530,14282472
g44012,1608784,14298218
b57691,1609536,14294449
b61016,1591441,14282400
g42099,1596877,14293723
b27844,1582213,14279930
g37520,1591363,14286035
b4715,1582092,14286804
6096329368,1609641,14293686
5848128103,1584817,14281020
5997028812,1599692,14288117
b61309,1586931,14280965
b18864reg,1592102,14285272
b18865,1592229,14285305
